# SPDX-License-Identifier: MPL-2.0
# path\treason
Greek/derivs/out/aL_stem.out	explicit-binary-serialization
Greek/derivs/out/a_stem.out	explicit-binary-serialization
Greek/derivs/out/aiw.out	explicit-binary-serialization
Greek/derivs/out/allw.out	explicit-binary-serialization
Greek/derivs/out/anw.out	explicit-binary-serialization
Greek/derivs/out/av_stem.out	explicit-binary-serialization
Greek/derivs/out/azw.out	explicit-binary-serialization
Greek/derivs/out/e_stem.out	explicit-binary-serialization
Greek/derivs/out/e_suppl.out	explicit-binary-serialization
Greek/derivs/out/eirw.out	explicit-binary-serialization
Greek/derivs/out/ellw.out	explicit-binary-serialization
Greek/derivs/out/euw.out	explicit-binary-serialization
Greek/derivs/out/ev_stem.out	explicit-binary-serialization
Greek/derivs/out/iaw_denom.out	explicit-binary-serialization
Greek/derivs/out/illw.out	explicit-binary-serialization
Greek/derivs/out/inw.out	explicit-binary-serialization
Greek/derivs/out/iskw.out	explicit-binary-serialization
Greek/derivs/out/izw.out	explicit-binary-serialization
Greek/derivs/out/ndw.out	explicit-binary-serialization
Greek/derivs/out/nhmi.out	explicit-binary-serialization
Greek/derivs/out/numi.out	explicit-binary-serialization
Greek/derivs/out/nw.out	explicit-binary-serialization
Greek/derivs/out/o_stem.out	explicit-binary-serialization
Greek/derivs/out/ow_denom.out	explicit-binary-serialization
Greek/derivs/out/ozw.out	explicit-binary-serialization
Greek/derivs/out/ptw.out	explicit-binary-serialization
Greek/derivs/out/reg_conj.out	explicit-binary-serialization
Greek/derivs/out/skw.out	explicit-binary-serialization
Greek/derivs/out/ss.out	explicit-binary-serialization
Greek/derivs/out/ullw.out	explicit-binary-serialization
Greek/derivs/out/urw.out	explicit-binary-serialization
Greek/derivs/out/uzw.out	explicit-binary-serialization
Greek/endtables/out/ajw_pr.out	explicit-binary-serialization
Greek/endtables/out/ami_aor.out	explicit-binary-serialization
Greek/endtables/out/ami_pr.out	explicit-binary-serialization
Greek/endtables/out/ami_short.out	explicit-binary-serialization
Greek/endtables/out/aor2.out	explicit-binary-serialization
Greek/endtables/out/aos_aou.out	explicit-binary-serialization
Greek/endtables/out/ar_atos.out	explicit-binary-serialization
Greek/endtables/out/art_adj.out	explicit-binary-serialization
Greek/endtables/out/as_a.out	explicit-binary-serialization
Greek/endtables/out/as_aina_an.out	explicit-binary-serialization
Greek/endtables/out/as_antos.out	explicit-binary-serialization
Greek/endtables/out/as_aos.out	explicit-binary-serialization
Greek/endtables/out/as_asa_an.out	explicit-binary-serialization
Greek/endtables/out/as_atos.out	explicit-binary-serialization
Greek/endtables/out/ath_h_aor.out	explicit-binary-serialization
Greek/endtables/out/ath_primary.out	explicit-binary-serialization
Greek/endtables/out/ath_secondary.out	explicit-binary-serialization
Greek/endtables/out/ath_u_aor.out	explicit-binary-serialization
Greek/endtables/out/ath_w_aor.out	explicit-binary-serialization
Greek/endtables/out/aw_fut.out	explicit-binary-serialization
Greek/endtables/out/aw_pr.out	explicit-binary-serialization
Greek/endtables/out/c_ggos.out	explicit-binary-serialization
Greek/endtables/out/c_gos.out	explicit-binary-serialization
Greek/endtables/out/c_kos.out	explicit-binary-serialization
Greek/endtables/out/c_ktos.out	explicit-binary-serialization
Greek/endtables/out/c_xos.out	explicit-binary-serialization
Greek/endtables/out/eas_ea.out	explicit-binary-serialization
Greek/endtables/out/ehs_eou.out	explicit-binary-serialization
Greek/endtables/out/eis_enos.out	explicit-binary-serialization
Greek/endtables/out/eis_essa.out	explicit-binary-serialization
Greek/endtables/out/emi_aor.out	explicit-binary-serialization
Greek/endtables/out/emi_pr.out	explicit-binary-serialization
Greek/endtables/out/eos_eh_eon.out	explicit-binary-serialization
Greek/endtables/out/eos_eou.out	explicit-binary-serialization
Greek/endtables/out/eus_ews.out	explicit-binary-serialization
Greek/endtables/out/evw_pr.out	explicit-binary-serialization
Greek/endtables/out/ew_fut.out	explicit-binary-serialization
Greek/endtables/out/ew_pr.out	explicit-binary-serialization
Greek/endtables/out/fut_perf.out	explicit-binary-serialization
Greek/endtables/out/gc_gos.out	explicit-binary-serialization
Greek/endtables/out/hc_ekos.out	explicit-binary-serialization
Greek/endtables/out/heis_hessa.out	explicit-binary-serialization
Greek/endtables/out/hn_eina_en.out	explicit-binary-serialization
Greek/endtables/out/hn_enos.out	explicit-binary-serialization
Greek/endtables/out/hr_eros.out	explicit-binary-serialization
Greek/endtables/out/hr_ros.out	explicit-binary-serialization
Greek/endtables/out/hs_entos.out	explicit-binary-serialization
Greek/endtables/out/hs_eos.out	explicit-binary-serialization
Greek/endtables/out/hs_es.out	explicit-binary-serialization
Greek/endtables/out/irreg_mi.out	explicit-binary-serialization
Greek/endtables/out/is_ews.out	explicit-binary-serialization
Greek/endtables/out/is_iCdos.out	explicit-binary-serialization
Greek/endtables/out/is_idos.out	explicit-binary-serialization
Greek/endtables/out/is_idos_adj.out	explicit-binary-serialization
Greek/endtables/out/is_itos.out	explicit-binary-serialization
Greek/endtables/out/is_itos_adj.out	explicit-binary-serialization
Greek/endtables/out/klehs_kleous.out	explicit-binary-serialization
Greek/endtables/out/ma_matos.out	explicit-binary-serialization
Greek/endtables/out/n_nos.out	explicit-binary-serialization
Greek/endtables/out/n_nos_adj.out	explicit-binary-serialization
Greek/endtables/out/n_ntos.out	explicit-binary-serialization
Greek/endtables/out/omi_aor.out	explicit-binary-serialization
Greek/endtables/out/omi_pr.out	explicit-binary-serialization
Greek/endtables/out/oos_oh_oon.out	explicit-binary-serialization
Greek/endtables/out/oos_oou.out	explicit-binary-serialization
Greek/endtables/out/os_h_on.out	explicit-binary-serialization
Greek/endtables/out/os_on.out	explicit-binary-serialization
Greek/endtables/out/os_ou.out	explicit-binary-serialization
Greek/endtables/out/ous_ontos.out	explicit-binary-serialization
Greek/endtables/out/ow_pr.out	explicit-binary-serialization
Greek/endtables/out/perf2_act.out	explicit-binary-serialization
Greek/endtables/out/perf_act.out	explicit-binary-serialization
Greek/endtables/out/perfp_d.out	explicit-binary-serialization
Greek/endtables/out/perfp_g.out	explicit-binary-serialization
Greek/endtables/out/perfp_gg.out	explicit-binary-serialization
Greek/endtables/out/perfp_gx.out	explicit-binary-serialization
Greek/endtables/out/perfp_l.out	explicit-binary-serialization
Greek/endtables/out/perfp_mp.out	explicit-binary-serialization
Greek/endtables/out/perfp_n.out	explicit-binary-serialization
Greek/endtables/out/perfp_p.out	explicit-binary-serialization
Greek/endtables/out/perfp_r.out	explicit-binary-serialization
Greek/endtables/out/perfp_s.out	explicit-binary-serialization
Greek/endtables/out/perfp_un.out	explicit-binary-serialization
Greek/endtables/out/perfp_v.out	explicit-binary-serialization
Greek/endtables/out/perfp_vow.out	explicit-binary-serialization
Greek/endtables/out/pous_podos.out	explicit-binary-serialization
Greek/endtables/out/qric_trixos.out	explicit-binary-serialization
Greek/endtables/out/r_ros.out	explicit-binary-serialization
Greek/endtables/out/r_rtos.out	explicit-binary-serialization
Greek/endtables/out/r_tos.out	explicit-binary-serialization
Greek/endtables/out/s_dos.out	explicit-binary-serialization
Greek/endtables/out/s_nos.out	explicit-binary-serialization
Greek/endtables/out/s_ntos.out	explicit-binary-serialization
Greek/endtables/out/s_os.out	explicit-binary-serialization
Greek/endtables/out/s_qos.out	explicit-binary-serialization
Greek/endtables/out/s_ros.out	explicit-binary-serialization
Greek/endtables/out/s_tos.out	explicit-binary-serialization
Greek/endtables/out/t_tos.out	explicit-binary-serialization
Greek/endtables/out/uLs_uos.out	explicit-binary-serialization
Greek/endtables/out/umi_pr.out	explicit-binary-serialization
Greek/endtables/out/us_eia_u.out	explicit-binary-serialization
Greek/endtables/out/us_ews.out	explicit-binary-serialization
Greek/endtables/out/us_u.out	explicit-binary-serialization
Greek/endtables/out/us_uos.out	explicit-binary-serialization
Greek/endtables/out/verb_adj1.out	explicit-binary-serialization
Greek/endtables/out/verb_adj2.out	explicit-binary-serialization
Greek/endtables/out/wCn_wCntos.out	explicit-binary-serialization
Greek/endtables/out/w_oos.out	explicit-binary-serialization
Greek/endtables/out/wn_nos.out	explicit-binary-serialization
Greek/endtables/out/wn_on_comp.out	explicit-binary-serialization
Greek/endtables/out/wn_onos.out	explicit-binary-serialization
Greek/endtables/out/wn_ontos.out	explicit-binary-serialization
Greek/endtables/out/wn_ousa_on.out	explicit-binary-serialization
